"Y","T","U","proxy1","proxy2"
0,0,1.12500274582817,0.0109147880353134,0.0279578778731164
0,1,1.97541905401908,0.953124136566913,-0.674354546725791
1,0,-0.281482115038967,-1.22418984836459,-0.351867151839132
0,0,-1.32295111275522,-1.56739618978826,0.718894839211552
1,1,-0.239351567138116,-0.259299796391284,-0.187686536672875
1,0,-0.214041239985383,-1.56693078909117,-1.62608906208023
0,1,0.15168050450932,-1.25982567696767,0.514253870566875
1,1,1.71230497731928,1.90943514594044,0.782529981382493
1,0,-0.326143892505348,-0.656981474872361,-0.479994412488586
0,1,0.373004655804915,-1.25755059015824,0.277277730332371
1,1,-0.227684064895531,-0.226901030480499,1.23800736044763
0,0,0.0204507085250325,1.06912583889223,1.24548929671992
1,0,0.314057663506262,0.71823803565147,-0.341062195185909
1,1,1.32821469603699,1.1500353763051,0.408638038615192
1,1,0.121318377490778,1.01978775631834,-1.35071712446039
1,1,0.712842320031113,-0.189495760862047,-0.480379730593815
0,1,0.778860029783535,1.05106737095175,2.14939724994624
1,1,0.914773270855634,0.0791954698902925,1.70344214436786
0,1,-0.574394552184383,-0.344025382220619,-0.391013435212969
1,1,1.62688121419468,2.74770098398891,-0.172505283460794
0,0,-0.380956739294013,0.546973472991001,-1.41796255852682
0,0,-0.105784167649752,0.550935670383921,1.99638895725543
0,0,1.40405026771417,-0.0442321688260251,0.530564868485309
1,1,1.29408390614558,0.147461607691578,-0.178365976440459
0,0,-1.08999187241124,1.17329806076254,0.701413133715541
0,0,-0.873071000417463,-1.39848321142913,-1.31085933141206
0,0,-1.35807905937061,-0.64326393539431,0.285674352631659
1,0,0.181847192619832,0.823165163281557,1.42905682324883
1,0,0.164840867918466,0.913910898624886,-0.151037293855623
1,0,0.364114687355063,1.08975842114843,1.49366819084625
1,1,0.552157714218558,0.200791436622963,0.777648374412005
1,1,-0.601892845985016,-1.01792506528701,-0.828109051665591
1,0,-0.993698591098714,-0.84202494105014,0.249749855745264
0,0,1.0267850560749,-0.105607373186628,-0.364028507772227
1,0,0.751061302606323,0.952291776055781,-0.284069934341408
0,1,-1.5091665373287,-0.00921589965633518,0.285965872027814
0,0,-0.0951474508492868,1.64468237148525,-0.482258129301097
1,0,-0.895947822756499,-0.244677187308524,-0.292086581134981
1,0,-2.07075107054196,-1.94227574408013,0.350846448444323
1,0,0.150120131188143,0.909651969107468,-1.10501436046477
0,1,-0.0792117092585882,0.676280089401095,1.49804984518405
1,1,-0.097369267513081,-0.24902051723011,1.91869058058077
1,1,0.216152541801233,-1.11659239801711,0.65102351549237
1,1,0.882465164396587,1.13852701495308,0.667236236627972
1,0,0.205597504483387,1.02667401920333,-0.411876837900331
1,0,-0.616435842873528,-0.605947770288864,0.283416585215745
0,1,-0.734799251921281,-0.0118852964663482,-0.699300245573506
0,1,-0.131802793041181,-0.299794055625117,0.235355648383059
1,1,0.310016986578952,0.731862388057382,-0.561994369999962
1,0,-1.03968035270204,-0.717640783393104,0.440185172229418
0,1,-0.184308868842384,-0.38632601244148,0.604231179380742
0,0,0.967267260167914,0.669656754658517,1.47592565915291
0,1,-0.108280091234486,-0.291692306726528,1.85842352274525
1,1,-0.69842066759439,-0.891866132120062,-0.82619240775741
0,1,-0.27594516842554,-0.418316646049242,0.8389022913173
1,0,1.11464854536198,0.66226740535676,-1.02713180508181
0,0,0.550043961214136,0.496022489303261,-0.271398503021678
1,1,1.23667580008161,1.96794437734963,1.27292047410621
0,0,0.139097857161771,-1.00293955046572,-0.662648999289465
1,1,0.410275096490425,0.0864698174519011,0.45280274216585
0,0,-0.558456912348133,0.170144354815781,-1.02650656591902
1,1,0.605370668930333,1.77283912411249,-0.171680854248624
1,0,-0.506333542189239,0.0370113647788523,-0.19081785009481
1,1,-1.42056550469574,-0.863342035997767,-1.01028452644671
1,1,0.127992965684126,-0.169249748266612,-1.81782669892968
1,1,1.94585121773144,1.49895726192549,0.815654483776357
1,1,0.800914339573062,1.27179493990095,0.693300119634944
0,0,1.16525338994626,0.552065385530914,0.479993408585822
0,0,0.358855723093152,0.346322559333137,-0.358578898209509
1,0,-0.608557178316224,-0.191585231674227,0.676172404424769
0,1,-0.202240855110284,0.462077594301555,0.967231250524185
0,0,-0.273248106811925,0.725155461532596,-2.34631211289051
1,1,-0.468699779782087,-0.0578912143175474,0.932166088511489
0,1,0.704167283929716,0.361563833120086,-1.48633017162403
1,1,-1.19736350236541,0.397312404347614,-0.687889148299195
1,1,0.866366132112773,0.651446973352132,-0.79817387473884
0,1,0.864152486225893,1.78077307477032,-0.341836861502087
1,1,-1.19862235906875,-0.768711541536889,0.896640342975116
0,1,0.639491997900534,0.874833570095269,0.701740874136535
1,1,2.43022665234451,0.221265116010514,1.20021674119732
0,0,-0.557215481941608,-0.424242858234891,-2.14944308509001
0,1,0.844904241408072,0.489506912876134,0.440753713095217
1,0,-0.782201845619403,-1.07599744130488,0.365179424769102
1,0,1.1107114182028,-0.162287456616159,1.15450465589195
1,0,0.249824719926562,0.908422273997387,-0.853471384315529
1,1,1.65191539162316,1.72247622211607,1.38993368783508
0,0,-1.45897072853692,-1.91436803299932,-1.76863270452037
1,1,-0.0512978861253612,0.308724304272257,1.64326576105857
1,1,-0.526925176125598,-1.20619136163943,-0.919926109896787
0,0,-0.197264869076299,-0.959217502391026,0.67060729185635
0,0,-0.629578742686005,0.0425827130014814,0.114394471894083
1,1,-0.833843580535001,-1.04912534839544,-1.26476330255879
0,1,0.57872237461645,1.14201741046764,1.26516990096944
0,1,-1.08758071407693,-0.62172954918588,-0.294434735621285
1,1,1.48403093155628,1.31933773956235,1.22592053863866
1,1,-1.18620658531375,-1.13062530949718,-0.147719991489393
0,0,0.10107915139528,-0.860329577117706,0.858817320815309
1,1,0.532989286826481,1.05159536489809,0.180578684839759
0,1,0.586735339092625,0.542498396705746,1.23988092921324
1,1,-0.30174666386638,-0.372302205883593,-0.426483132187563
1,1,0.079501995328401,0.10308945843363,0.526851595825266
1,0,0.961264151809677,1.6374851651652,0.649513461151487
0,0,-1.45646591707643,-1.43241285794191,0.368051146750182
0,0,-0.781739711532082,-1.06857058248979,-0.826958695144766
1,1,0.32040231431661,-0.303450653575918,0.265627579869636
0,1,-0.444781978336992,-1.53486220157009,-0.686876805778133
0,1,1.370003993971,1.47770490638559,1.27778644004869
0,0,0.673253863354836,0.557848035408298,-0.405383937383056
1,0,0.0721667524147558,0.209037630823197,1.67410042440959
0,1,-1.50775731753668,-0.939332274000158,0.301639259610822
1,1,0.0261002253262418,-0.392468217943543,-0.00524651080299977
1,0,-0.316415868196993,-0.848584411939175,1.05571334185068
1,0,-0.102346513520598,0.620077214521779,-0.111398567938772
1,0,-1.18155922705569,-1.84988327456953,0.182850203015459
0,1,0.498658043829925,0.651433979870284,0.653462757292285
0,0,-1.03895644030703,-1.25746318479037,0.0918660122900722
1,0,-0.22622198144241,0.0901149827709279,-0.637143387155631
1,0,0.381425829451352,-0.363696920081311,-1.07880164243644
1,1,-0.783515789013048,-0.888782819555053,-1.83919957488773
0,1,0.582991405680064,1.76528757702965,-0.260381562611113
0,0,-1.31651040165169,-0.255280145844205,0.256390072007041
0,0,-2.80977467896054,-3.40178242679685,-1.07095962980956
1,1,0.464967990785852,0.380110727351765,-1.00843323126099
1,1,0.840539826961,0.14287354717082,2.30931046956609
0,0,-0.285845423591384,-1.08080820437697,0.583920681332746
1,1,0.504126254591608,0.47030446509992,2.00819319240865
0,0,-1.15591652508367,-0.589577502234713,0.810387973033507
1,0,-0.127148606825662,-0.339094422149864,-0.621363089983337
0,0,-1.94151837604062,0.41325182824559,-0.975403296484132
0,0,1.18118089143852,-1.09024351859013,-1.01996779447564
1,1,1.85991086154316,1.78652202674869,1.26433991299284
0,0,1.07401226028199,0.413188739799135,1.87107588852758
1,0,-0.0273469664137418,0.508802548615261,-0.886290699429071
0,0,-0.0333303422759193,-0.383196365876497,-1.15682256583479
0,0,-1.5160676231511,-1.38473222384674,0.387200924698536
0,1,0.790385343888228,-0.894072526782764,-1.20951319702003
1,1,-0.210734180691776,-0.293999251033256,1.76988034064376
1,1,-0.656742925361075,1.58895088586903,0.348759869374233
0,0,-1.41202579265831,-0.0554537090914896,-2.05951335597012
1,1,-0.299762496646272,1.1606002266737,0.24864229896889
0,0,-0.849061135016708,0.222535573641208,-0.154381235429728
0,1,-0.397030520327837,0.677191854172782,-2.47382559071132
0,0,-1.2175999877636,-0.00825886105887264,-0.405210012349197
0,0,1.6875894829457,1.3928676351795,-0.0539342230388744
0,0,-0.0160025272079689,-0.475624535522388,-0.851228142852903
0,0,1.07494507727239,0.218619256504651,0.550204855579474
0,0,-2.60169967025765,-2.84169179925482,0.0311877143862822
0,1,-0.453197829994837,-0.276572869100897,1.51150207819777
0,1,-0.675482291592071,0.314195165730128,-2.71389692911788
0,0,-1.22292617936591,0.0917823376013109,0.342482142405858
0,1,1.54660915422409,1.00407165609879,-0.444502312348501
1,0,-1.41528191976949,-1.28727124563922,0.67848409860656
0,0,0.318390260408025,2.82344811089964,0.425448087369263
1,0,0.846436285579692,1.09721019634815,1.63233217647092
1,1,0.178190188418023,1.24337435695412,-1.36100707938005
0,1,-0.875255477495516,-0.795297799031169,0.209271541807228
0,0,0.941165806724167,0.534333382390825,0.563913805232762
1,1,0.170588081840838,0.461238527269884,1.0507732986196
1,0,-1.06349790638204,0.703119105729409,-0.53957007443463
1,0,-1.38804904760206,-1.08200906492614,0.674907802132176
0,1,2.08671743449315,1.93492299412234,0.201549608134697
0,0,-0.678503145418437,-2.08295359470725,-0.613017329913608
0,0,-1.85557165391804,-1.51914653961613,-0.532461185612161
1,0,0.533259362753652,-0.71365164375846,-0.860023754609605
0,1,0.310230256060895,1.07682832752222,-0.342472509628816
0,0,-1.3538343357226,-0.943863072057765,0.652725864995489
0,0,-1.94295641358195,-1.47807311375456,0.99285723098841
1,1,-0.116302517158606,1.0254983666637,1.02804046411219
1,1,1.13939629170942,1.57665606161767,-0.0634766584164398
1,1,0.636124035182149,-0.336742541664709,0.494647658233669
1,0,-0.492937424161977,0.0465307355905309,-0.0539280901864097
1,1,-0.834188231584378,-1.48326859376043,-1.45129213156968
0,1,0.271066756750545,-0.217851965318616,0.326871810398902
1,0,0.157353347216158,1.38767411804726,-0.739119714567714
1,0,0.629711746692728,1.53792940907999,-0.822857496418086
0,0,-0.395797950288896,0.649736234200132,0.573348715352358
0,0,0.899354053203099,0.0828893228576005,-0.405517763082884
0,0,-0.830811527336248,-2.00363209262219,-0.386657208227126
1,0,-0.330544700119963,-1.1388853672913,-1.0280288698535
0,1,0.740814523725905,1.20653393393756,0.275611938039845
0,0,0.989971608627113,0.361528656244197,0.766660160320897
0,0,-1.93850470145338,-2.89318933732641,-0.102153791523187
1,1,0.107190407016153,-0.0798357459634779,-0.993573614010557
1,0,0.60877901173463,1.49345878394044,1.38272952285952
0,0,-1.45082431349063,-0.355719675678751,0.988956949632465
1,0,0.480625599875217,-0.368631474898407,0.499921554332888
0,0,-0.828174270396797,-1.7336378838901,-0.0982263669707439
1,1,1.02025301216443,-0.0490859732107732,0.379856331078708
1,1,0.538482032102641,0.350711356318803,0.407227783628726
1,0,0.769052294995609,1.17189033772701,0.589800906119257
1,1,0.120719329287034,-1.47952052625998,0.166737212580503
1,1,0.863648434157753,1.33675046471395,0.882802083777621
0,1,1.38051452831454,0.83267489825914,0.0938515833178049
1,1,1.96624801545563,1.63557198495804,1.66720080385633
1,0,-0.028395054749065,-1.33964148343734,-0.0444656277923333
0,0,-2.2490510903324,-1.88275415829719,-2.34954067516674
0,0,0.0315260045939917,-0.339671748656024,-0.0856693681564091
1,0,0.205561208449975,0.958449803717207,0.488098696156671
1,1,-0.155345347144399,0.729332029629694,1.12677182755721
1,1,0.568288620777075,0.689045539864914,0.227923678238947
1,1,1.01067796451426,1.88977652400767,-1.54750467558137
0,0,-0.517982430167822,-0.723118417896986,-0.150785518122074
1,1,-0.29409532715611,0.633572558725473,-1.23220386131817
1,0,0.397842208800339,0.209953301447628,-0.811792832798065
1,0,-0.550223741489138,-0.86400792183461,-1.14345297265344
1,1,0.0912673834882354,0.793464460757611,-0.735033679073965
0,0,-1.9617075988853,-0.0721442946515816,0.496239736888038
0,0,-1.11989972139762,0.0306605001093051,-1.12919793080525
0,0,-1.32775547560413,-1.20417604970029,-0.817165834637839
0,1,-0.853623696727242,-0.888004325360424,-0.0803968243278206
1,1,-0.693304527930666,0.686157960686403,0.641376670603732
0,0,0.38230514254637,0.51164421066202,-0.521304502127697
1,1,0.982113002522641,1.25292698497048,-0.493533432134974
1,0,-0.727383529087535,-0.707391704383966,-0.712942926617205
0,1,-0.996838982378005,0.410724559744918,-1.41680009494539
0,1,-1.04168885898951,-1.27201743136346,0.565149220973337
1,1,-0.414588726363674,0.2515279808751,-2.20583201787666
1,0,-0.239029068152564,-0.797157413346028,-0.575094879311752
0,0,0.483617533838269,-1.67988949296565,-1.22967470165475
0,0,-0.32132484216839,-1.26716091384477,-1.96305116702534
1,0,-2.07848926886002,-1.13805740194788,-0.596208603022166
1,0,-0.0914342755501383,0.651477634370579,1.43995301568828
0,0,1.18718681065156,-0.688729580084918,1.91550355785712
1,1,1.19160126851033,-0.286178814029426,-0.179373906219395
1,0,-0.78896321811123,0.938258866393651,-0.901542337440244
0,0,-1.54777654363757,-1.27578540604115,-0.977768133206552
1,1,2.45806049186527,1.87939640066365,1.41482013498547
0,1,-0.162421942479419,-0.519001422589508,-2.4924297378812
1,0,-0.0974512501056172,-0.297337058184574,0.207055817729313
1,1,0.420574188698147,0.322139878503078,-0.260688610591226
0,0,-1.61403945661912,-0.959654199732267,-1.1938839325752
0,0,-0.728219111191288,-0.590979635548424,-2.13218227398144
0,0,-1.54044240529001,-1.300102631289,-0.658478610197383
1,1,-0.693094614010595,-2.85414548024534,-1.78102828481093
0,0,0.118849433004561,1.5662340600697,0.0210520495728789
1,1,-1.36470945798691,0.613513691802283,-1.26309462898991
1,0,0.589982679367313,-0.526875785754998,0.221181004507718
1,0,0.289344028817336,0.0391203996024271,0.526573071982521
0,0,-0.904215025620639,0.557691228397611,-0.751800664989755
0,0,0.226324942381064,0.9344269838704,-0.907408484138293
1,1,0.748081162493843,1.47012999249292,-0.359140544686043
0,0,1.06109525326174,-0.220740382570792,-0.318324249508769
1,1,-0.212848278646528,1.93410550977046,-1.48834883545836
1,1,-0.0936367939110456,-0.96295004416289,-0.772753353758513
0,1,-0.0867141349819251,0.551104592517475,-0.210510980390147
0,0,1.44146175605504,0.977897837989578,0.221776975620213
0,0,1.12507189227799,0.352074880997171,0.651884351865032
1,0,0.834401567757039,0.197108302109408,1.48269136597352
0,1,-0.287340799840693,-0.965521929929218,0.23209963752919
1,1,0.373241434166406,1.52207269710529,1.51978347839689
1,0,0.403290331220696,0.313584780942619,-0.497094877996384
1,0,-1.04167329428932,-0.417629617202091,0.975953556128012
1,0,-1.72830451532074,-0.869276442743618,0.0475846650410072
0,1,0.641830027651616,0.0849614141422764,-0.944268814006146
0,0,-1.52931053118042,-1.82480331451229,-0.0751464648709272
1,1,0.00168368848420991,0.203991260837695,-1.18017861338706
1,0,0.250247821348331,-1.52476286715814,0.978674820731485
0,0,0.563867390305883,-0.796533120084961,-0.345724789463723
0,0,0.189426237514811,-0.747461613441818,-0.168406892013675
0,1,-0.732853806297125,-1.30265537391616,-0.86809263748532
1,0,0.986365859895462,0.677570569190941,-0.517016521714215
1,0,1.73863376690625,2.32197029880354,2.14532792496312
0,1,0.881178808925443,-0.683552029896708,1.21047485721722
1,0,-1.94365090132398,-0.819249724317096,0.0610169530886499
1,0,1.39957618540294,1.5593815138986,0.490101820521447
1,1,-0.056055946186268,-0.825259329542861,0.685600907173965
1,1,0.52491427931929,0.272709046373591,0.788708041774379
1,0,0.62203323587106,1.03210866362028,1.71627112983679
1,0,-0.0966860732067051,-0.262418925961934,0.781880445238601
1,0,-0.0752631976487263,-0.221705396390206,-0.219270735455652
1,0,1.0191570693309,0.857675674567034,0.100752318115788
1,1,0.711601922486244,0.37895055082513,-0.233032191482114
1,1,0.990262246044231,0.149635035675164,-0.0499057984159364
1,1,2.38292669523033,1.31886400156948,0.489095920338518
1,0,0.664415863694087,1.90492135212563,1.36587864480815
0,0,0.207381157385307,0.823363638116007,-2.15889918141188
0,0,-2.21063311057562,-2.05805752460747,-1.33270818224426
1,1,2.69171400324612,0.619094304082614,0.680754073657497
0,1,-0.482676821796308,-0.577591885623871,-1.3689535434268
1,1,2.37473471509539,2.48786058981562,2.25694395754638
1,1,0.374643568004988,0.458929435536555,-0.110779385038607
1,1,1.53843019889679,0.361853929865547,-0.603942930468963
1,1,-0.109710321176239,0.639961461548673,-0.883458440115386
0,1,0.511470754698125,0.200186141840562,0.985653171057515
1,0,0.213957979642262,-0.768168011647777,1.84710867161396
1,1,-0.186120699373496,0.257281543745333,-0.174380807099977
1,1,-0.120393824622494,1.14707795336955,0.0659808276504198
1,1,1.01283433584425,0.955275240012815,-0.600994476951664
1,0,-0.2014581469715,0.0327254087282432,1.19556155981139
1,0,-2.0376824944408,-1.74760399939813,0.0780660228846585
0,1,-0.195889248829828,0.337185275397725,-2.28073296290492
0,0,0.539790605536274,-0.532582064590544,-0.453575437824511
1,1,0.61645571635144,-0.952645789773849,-0.0383971406844624
1,0,0.616567817477434,0.335258475691457,-0.872147562563053
0,1,-1.69210152086908,-1.04293571716068,-0.768269708142449
1,1,0.368742058011194,2.11328966040897,-0.970611332148529
1,0,0.967859209947064,-0.392362320345281,0.633115705428618
1,0,1.27657868146766,0.902672267559829,0.703158302441585
1,0,-0.224961271044116,0.509065712271285,0.706141384882184
1,0,-0.321892586182801,0.647338723583027,0.300706057882817
0,1,1.48783783187804,0.884123111399365,1.96703922275521
1,0,-1.66792804577932,-1.59536174061099,-0.868730472030842
1,1,-0.436829976913125,-0.314725227643865,-2.18516948781467
1,1,0.457462079357455,1.8262820411642,0.161715953041651
1,0,-1.61777376538123,-0.584473052688069,0.134584158650979
1,1,0.279627862431757,-1.4678049405874,-0.298866008649766
1,0,1.87786402105219,2.26548571555152,1.89971019467258
1,1,-0.00406065343634058,0.429965736670261,1.04312456305117
0,0,-0.278454024963586,-0.193929832448172,0.429199720850788
1,1,0.474911714034054,0.270656131532354,0.209034390920789
0,0,-0.279072170787307,-0.287275078307107,-0.609819724846011
1,1,0.813400374079065,0.693287809211639,0.075226897265788
0,1,0.904435464449695,0.139567732240204,0.718897780663678
0,0,0.00269166123012091,0.223223998066079,0.924026793683923
1,0,-1.17669215774973,-1.45110011450643,-0.635483026574235
1,0,-1.31822072745909,-0.630814936255647,-1.09017555000766
0,0,-0.592997365655317,0.529671517139966,2.18367826919506
1,0,0.797380500549836,0.885793191252942,0.733886163137375
0,0,-1.95820517465693,-0.347923363633265,-1.44944407249448
1,1,-1.88632515873255,-2.00449010468162,0.322199869924219
1,0,-0.653779824760103,-0.348433667277984,-0.137288778885145
1,0,0.394394847980585,0.730437150966001,0.907025129869019
1,0,-0.913566048164992,-1.40254352308562,-0.224658670887789
1,1,0.886749037096059,1.7847008919044,0.210286948644413
0,0,0.333369970155182,-0.6278244266951,0.186448968147904
0,0,-0.17063961823861,0.0292311958615059,0.342575898428975
0,0,0.81882813653178,0.612762746203132,-0.336336254585356
1,0,0.388365162819368,0.330355339265104,-0.508667127678978
1,1,-0.445935027212156,-0.435900683242068,-0.310048636506686
0,0,0.23111493441816,0.49861839036786,0.232745631222913
0,1,0.647513357977592,-0.436423578731415,-0.108503834894952
1,1,0.356283344862047,-0.81772134366135,0.409269003831205
1,0,-0.658010207949479,-0.918461035260284,-1.24839166205516
1,1,0.855202205064192,0.467262039960291,-1.10848670226988
0,0,1.15293622555862,1.69715999162081,2.15074397951472
0,0,0.276274556543337,1.43572804581764,0.462432942457834
1,1,0.144104662462187,0.342047967513109,-0.335509301771829
1,0,-0.075625080779838,0.259898249686616,-0.289750290653255
1,1,2.16141584630279,1.10193360087012,1.39738009841218
1,0,0.276315532135793,0.204231786523903,-0.117738609926576
1,1,-0.158294028699944,-1.2186131061014,0.135777786610785
1,0,-2.50791780219725,-1.27280369820174,-1.00490749301413
0,0,-1.56528176503053,-1.36761192485332,-0.947881114914949
1,1,-0.0776732006105648,0.2211390981141,0.551150509627763
1,0,0.206294044843098,-0.153008644417743,0.196865419450313
0,1,0.276872458861614,-0.363169112552189,1.32491187358263
1,0,0.821506780448618,0.317614966827534,-0.827108145552799
1,0,-0.194152409320457,-0.410015374099239,-0.187320761668695
1,1,1.21458879448256,1.60441584296343,0.165013887402653
1,1,-0.921516042869578,-0.385543159772045,-1.30180812930764
0,0,-1.20844272044307,-0.379072491343267,0.589363740320823
0,1,-1.22898617755381,-1.73007457517291,-0.471148684130313
1,0,0.742297024186518,1.64283558221433,-1.09904897565311
0,0,-0.082919942339226,0.077744387525074,-0.589742139924739
0,1,0.789817921820499,-0.211134369630303,-0.817475637595935
0,0,-0.267706421557085,0.0866134634232061,0.910915339457794
1,1,-0.591892102212813,0.341211962548214,2.24820861619479
1,0,-0.368352575126506,-1.32795325571715,-0.753189703026903
0,0,-1.85261682424173,0.240515481479412,-0.643766867547826
1,1,-1.16961526041411,-0.828193720391159,-0.0840343629046623
1,0,-1.44203464635845,0.0317158367038458,2.15157219093073
1,1,1.05432227197535,0.690402418456341,-1.90543102264353
1,1,-0.5973300913628,-0.624336330471059,-0.669481551482643
0,1,0.78945985279018,-0.994260125627384,-0.910555114341269
0,1,1.51649060169196,0.0297565861454216,0.237806954623258
0,1,-0.191774809109942,-0.14813712539991,-0.320723522028539
1,0,0.283878906352351,0.832609379905125,-0.611029557700771
0,0,-1.75106751939608,-2.5559834349613,1.22435278462991
0,0,-0.818669777519803,0.609151023347513,-0.000376230904198332
0,1,0.0562148493828386,1.15292128107208,2.300199375191
0,0,0.299086903336152,-0.735200862727061,0.8754062576893
1,1,-0.759398117298882,-0.0777984206248409,-1.43485029734807
1,1,2.6848589992268,0.78400402885271,0.0866728917912123
1,1,-0.458390139092389,-0.37519406640606,0.122945009804735
0,1,0.0642435566300379,0.781476325055369,-0.532007387369353
1,0,0.649791867153518,1.08454683845113,0.532908383215009
1,0,-0.0260186347739953,-0.69495086377118,0.691024170617326
0,1,-0.643567387027114,-0.695449595796721,0.208654832179274
1,1,1.04530566396331,-0.153747458419749,0.185179239659579
1,1,1.6155453232072,1.24096212184825,-0.129233419687418
1,0,-0.0296939710498354,-1.26507651417692,-1.23884173990656
1,1,0.562267345403066,-1.76609994599925,0.493873210956906
1,0,-0.0974124985026302,1.11740232639671,0.850628406831749
1,0,1.01645521770216,2.42865146101708,0.228936792200974
0,0,-1.15616739425985,-1.05772726874697,0.372055203535748
1,1,2.32086022399448,2.0013981240726,2.82118595463177
0,0,-0.603531247788338,-0.368120975640779,1.66368855505733
0,0,-1.45884941443809,0.304141391109938,-0.909764559624127
1,0,-0.35091782719307,0.232764449739663,0.416254509227676
0,0,0.146708484145002,0.250956262579922,-0.625853709754531
1,1,1.62362120768023,-0.46513643680456,1.14512642902746
0,1,0.91120967677132,1.413090350701,0.217688015794397
0,0,0.142458432045787,-0.195207832810012,0.307539202157896
0,0,-1.38948352398816,-1.95648218216492,-1.23629277247145
0,1,-0.866037744672114,-0.681059978733932,0.890045923033379
1,1,-0.163284932229294,-0.199393487171419,-0.129288049665038
1,0,2.55302611346059,2.37918116620928,0.340527305450647
0,0,-1.86022757421841,-2.05005337034225,-0.631160403269526
1,1,1.13105465184602,0.232517889252857,0.41219580515662
1,1,-0.527234257233921,0.874155388366175,1.40329847097319
0,1,1.66599089998742,2.08652715500848,-0.559765884429517
0,0,-1.1392006399734,0.247051251137847,2.00396791295746
1,0,0.143623234662747,1.41539309707595,-0.694606029989534
0,1,-1.09955094170275,-0.496505781157734,-0.163266120868661
1,1,0.903516426361675,0.076602906321185,-1.69228680198358
1,1,1.48377948873809,1.33443094273359,-0.17918170904022
1,1,1.95072100640115,2.01741110450143,1.2832836005155
1,1,0.797600657589519,2.40946701173055,0.721241817707166
0,1,1.84326625457782,-0.466026113422258,0.944640813715954
1,1,1.24642390866165,0.966442907650442,-0.0713385483026153
0,0,-0.131874911824015,0.444710719201307,-1.79821851957268
0,0,0.4770372382847,0.242543418682514,-0.880298296512083
0,0,-0.971994211475933,-1.82945432567365,-0.51084093229864
1,1,-0.185202169400994,0.482079412028399,0.537443419461417
1,1,1.22096370834882,0.109309631998157,1.16516118625177
0,1,0.54128414348235,0.72945968515382,-0.126551540683912
1,1,0.45735733162533,1.00045576378948,-0.00736470416246951
1,0,-1.03813103968721,0.404286984567352,-0.466789763251993
1,0,-0.604513230334117,-1.60899897610893,-0.126172847586912
0,0,-0.764606013753569,0.406629870291152,1.23696096049213
0,1,0.395295870013499,-0.368407563548716,-0.574650807702188
1,1,-0.990507630466559,-1.6255201573591,-0.492483474309701
1,0,0.562041390099052,1.38868136679498,0.243712513573304
1,1,-1.11641641193354,0.247158131451856,-1.61154922100855
1,1,1.82853045813536,0.903051660717216,-0.330046755670551
1,1,0.460591349478104,0.883987374677538,0.329215128173803
0,1,-0.70100361225327,-1.10886276049041,0.197096898989283
1,1,0.241045932501223,0.023802296259099,1.1598905236299
1,0,-0.352453199227956,-0.286450506545471,-0.549991127948451
1,1,0.371147959759657,-0.00190326774740912,1.4982771854878
0,1,0.2435327187603,0.733398620453974,-0.751674251901763
1,0,-1.01411417266147,0.621393524799872,-1.82699125789421
1,0,-0.79131387881947,-0.839405177514804,-2.09377267584235
1,1,0.299593684739564,0.153629448959155,1.14307494302285
0,1,1.63905190875156,2.29283702458334,0.782545031018493
0,1,1.08461700867092,0.387536628781323,0.200970549056491
1,1,-0.624567473618094,-2.45797102065654,-0.467459562016879
1,1,0.825922901647494,0.906740770146842,1.76096813286825
0,0,-0.0485683527562885,-0.738315420542779,1.13124927710095
1,1,0.301313651718405,-0.618042533772098,-0.867112563016367
1,1,0.260361490736558,1.29287034530982,-1.24883718252415
1,1,2.57544976372339,3.50366826384622,1.80794121507235
0,0,-1.18528881058722,-1.54299931947517,0.179202935360928
0,1,0.100919859012857,0.885372060741122,-0.457168835151869
0,0,-1.77997728796762,-1.14330464347628,-0.155802114953214
1,1,0.589835922958758,0.467347521151613,-1.7530886866595
1,1,1.0966084717214,1.63575444419797,-0.305521984003001
0,1,1.44566224110115,1.03833695941354,0.848669098580528
0,0,-1.92514525183712,-1.83617943419088,-0.647096846255655
1,0,0.41276949719403,-0.128665401477871,-1.09901202637542
0,1,1.59336995138365,1.50493017506929,1.44651314733876
0,0,-0.414015863042303,-2.1171673833133,0.985283138326203
1,0,-0.212150532081949,0.748905186229608,-0.960386012422371
1,0,-0.0365372222047413,-1.27564241238864,-0.187885054736528
1,0,0.365018751433036,0.236556101114527,0.806466903382709
1,1,0.665159875745969,0.246808743374013,1.02348894943081
1,1,1.31782088371148,1.82514811904637,-0.109046812142453
0,1,-0.0954875904449924,0.0937868977783082,-0.866719870104062
1,1,0.196278045472469,0.199318135207651,0.388064371676457
0,1,2.48799787722146,2.05130737341976,-1.08136552564111
1,1,0.431098928114991,-0.402952288083351,-0.776986578432617
1,0,0.188753109329833,-0.0434672192552007,0.794581019010556
0,1,-1.34224312528345,0.136721655876145,-2.02799302791682
1,1,0.00285604762222659,0.548492525357217,-1.1446115591161
0,0,-0.221326153166881,-1.15319305730215,-0.296092157247482
0,0,-0.0110458298093738,0.50373759604308,-0.291473503386865
0,0,-0.575417641271167,-1.44732228444568,-1.84587734777914
0,0,-0.686815652442701,-0.890738034441356,0.279871749919302
1,0,-0.720773631820122,0.536272127993531,-1.190639332026
0,0,-0.214504515399774,-1.92953884959655,-0.215129971143169
1,1,1.36813264802863,-0.602331763887487,0.222921860241331
1,0,1.04908662655933,1.67055011419674,0.979267452680393
